date,sales,day_of_week,month,lag_1,lag_7,rolling_mean_7,current_stock,reorder_flag,recommended_order_qty
2023-01-08,26.98,6,1,25.4,25.4,22.115714285714287,173.02,True,74.86746250981108
2023-01-09,24.35,0,1,26.98,24.57,22.084285714285716,148.67000000000002,True,99.21746250981107
2023-01-10,24.79,1,1,24.35,24.33,22.15,123.88,True,124.00746250981109
2023-01-11,17.54,2,1,24.79,22.73,21.408571428571427,106.34,True,141.54746250981108
2023-01-12,14.94,3,1,17.54,14.86,21.419999999999998,91.4,True,156.48746250981108
2023-01-13,18.14,4,1,14.94,15.94,21.734285714285715,73.26,True,174.6274625098111
2023-01-14,15.69,5,1,18.14,25.4,20.34714285714286,57.56999999999999,True,190.3174625098111
2023-01-15,20.27,6,1,15.69,26.98,19.388571428571428,37.29999999999998,True,210.5874625098111
2023-01-16,24.84,0,1,20.27,24.35,19.458571428571428,12.45999999999998,True,235.4274625098111
2023-01-17,20.89,1,1,24.84,24.79,18.90142857142857,-8.430000000000007,True,256.3174625098111
2023-01-18,20.64,2,1,20.89,17.54,19.344285714285714,-29.069999999999993,True,276.9574625098111
2023-01-19,14.38,3,1,20.64,14.94,19.264285714285712,-43.44999999999999,True,291.3374625098111
2023-01-20,13.94,4,1,14.38,18.14,18.664285714285715,-57.389999999999986,True,305.2774625098111
2023-01-21,26.59,5,1,13.94,15.69,20.22142857142857,-83.97999999999996,True,331.86746250981105
2023-01-22,25.54,6,1,26.59,20.27,20.974285714285713,-109.51999999999998,True,357.40746250981107
2023-01-23,27.49,0,1,25.54,24.84,21.352857142857143,-137.01,True,384.8974625098111
2023-01-24,20.42,1,1,27.49,20.89,21.285714285714285,-157.43,True,405.3174625098111
2023-01-25,18.83,2,1,20.42,20.64,21.027142857142856,-176.26,True,424.1474625098111
2023-01-26,18.21,3,1,18.83,14.38,21.574285714285715,-194.46999999999997,True,442.35746250981106
2023-01-27,15.5,4,1,18.21,13.94,21.79714285714286,-209.96999999999997,True,457.85746250981106
2023-01-28,24.09,5,1,15.5,26.59,21.44,-234.05999999999995,True,481.94746250981103
2023-01-29,25.18,6,1,24.09,25.54,21.388571428571428,-259.23999999999995,True,507.12746250981104
2023-01-30,27.19,0,1,25.18,27.49,21.345714285714287,-286.42999999999995,True,534.3174625098111
2023-01-31,23.66,1,1,27.19,20.42,21.80857142857143,-310.09,True,557.9774625098111
2023-02-01,26.79,2,2,23.66,18.83,22.945714285714285,-336.88,True,584.7674625098111
2023-02-02,18.6,3,2,26.79,18.21,23.00142857142857,-355.48,True,603.367462509811
2023-02-03,16.54,4,2,18.6,15.5,23.150000000000002,-372.02,True,619.907462509811
2023-02-04,26.2,5,2,16.54,24.09,23.451428571428572,-398.22,True,646.1074625098111
2023-02-05,24.09,6,2,26.2,25.18,23.29571428571429,-422.31000000000006,True,670.1974625098112
2023-02-06,29.46,0,2,24.09,27.19,23.619999999999997,-451.7700000000001,True,699.6574625098112
2023-02-07,20.36,1,2,29.46,23.66,23.148571428571426,-472.1300000000001,True,720.0174625098111
2023-02-08,18.02,2,2,20.36,26.79,21.895714285714288,-490.1500000000001,True,738.0374625098111
2023-02-09,20.0,3,2,18.02,18.6,22.095714285714287,-510.1500000000001,True,758.0374625098111
2023-02-10,22.7,4,2,20.0,16.54,22.975714285714282,-532.8500000000001,True,780.7374625098112
2023-02-11,25.02,5,2,22.7,26.2,22.807142857142857,-557.8700000000001,True,805.7574625098111
2023-02-12,28.18,6,2,25.02,24.09,23.39142857142857,-586.0500000000001,True,833.9374625098112
2023-02-13,28.7,0,2,28.18,29.46,23.282857142857143,-614.7500000000001,True,862.6374625098113
2023-02-14,22.57,1,2,28.7,20.36,23.59857142857143,-637.3200000000002,True,885.2074625098112
2023-02-15,20.62,2,2,22.57,18.02,23.97,-657.9400000000002,True,905.8274625098113
2023-02-16,18.8,3,2,20.62,20.0,23.798571428571424,-676.7400000000001,True,924.6274625098113
2023-02-17,24.43,4,2,18.8,22.7,24.045714285714286,-701.1700000000001,True,949.0574625098111
2023-02-18,26.31,5,2,24.43,25.02,24.229999999999997,-727.48,True,975.367462509811
2023-02-19,24.0,6,2,26.31,28.18,23.632857142857144,-751.48,True,999.367462509811
2023-02-20,31.34,0,2,24.0,28.7,24.009999999999998,-782.82,True,1030.7074625098112
2023-02-21,26.62,1,2,31.34,22.57,24.58857142857143,-809.44,True,1057.327462509811
2023-02-22,21.51,2,2,26.62,20.62,24.715714285714284,-830.95,True,1078.837462509811
2023-02-23,22.78,3,2,21.51,18.8,25.284285714285712,-853.73,True,1101.617462509811
2023-02-24,25.12,4,2,22.78,24.43,25.382857142857144,-878.8499999999999,True,1126.737462509811
2023-02-25,28.84,5,2,25.12,26.31,25.744285714285716,-907.6899999999998,True,1155.5774625098109
2023-02-26,27.55,6,2,28.84,24.0,26.251428571428573,-935.2399999999998,True,1183.1274625098108
2023-02-27,30.21,0,2,27.55,31.34,26.09,-965.4499999999998,True,1213.3374625098108
2023-02-28,29.54,1,2,30.21,26.62,26.50714285714286,-994.9899999999998,True,1242.8774625098108
2023-03-01,27.24,2,3,29.54,21.51,27.325714285714287,-1022.2299999999998,True,1270.1174625098108
2023-03-02,20.28,3,3,27.24,22.78,26.96857142857143,-1042.5099999999998,True,1290.3974625098108
2023-03-03,22.24,4,3,20.28,25.12,26.557142857142857,-1064.7499999999998,True,1312.6374625098108
2023-03-04,23.49,5,3,22.24,28.84,25.792857142857144,-1088.2399999999998,True,1336.1274625098108
2023-03-05,27.24,6,3,23.49,27.55,25.748571428571427,-1115.4799999999998,True,1363.3674625098108
2023-03-06,34.35,0,3,27.24,30.21,26.34,-1149.8299999999997,True,1397.7174625098107
2023-03-07,33.38,1,3,34.35,29.54,26.888571428571428,-1183.2099999999998,True,1431.0974625098108
2023-03-08,24.87,2,3,33.38,27.24,26.550000000000004,-1208.0799999999997,True,1455.9674625098107
2023-03-09,25.5,3,3,24.87,20.28,27.29571428571429,-1233.5799999999997,True,1481.4674625098107
2023-03-10,24.65,4,3,25.5,22.24,27.639999999999997,-1258.2299999999998,True,1506.1174625098108
2023-03-11,25.65,5,3,24.65,23.49,27.94857142857143,-1283.8799999999999,True,1531.767462509811
2023-03-12,32.69,6,3,25.65,27.24,28.72714285714286,-1316.57,True,1564.457462509811
2023-03-13,37.29,0,3,32.69,34.35,29.147142857142857,-1353.86,True,1601.747462509811
2023-03-14,29.97,1,3,37.29,33.38,28.659999999999997,-1383.83,True,1631.717462509811
2023-03-15,30.55,2,3,29.97,24.87,29.471428571428568,-1414.3799999999999,True,1662.267462509811
2023-03-16,15.4,3,3,30.55,25.5,28.02857142857143,-1429.78,True,1677.667462509811
2023-03-17,26.8,4,3,15.4,24.65,28.335714285714285,-1456.58,True,1704.467462509811
2023-03-18,28.61,5,3,26.8,25.65,28.75857142857143,-1485.1899999999998,True,1733.0774625098109
2023-03-19,31.47,6,3,28.61,32.69,28.584285714285716,-1516.6599999999999,True,1764.5474625098109
2023-03-20,33.72,0,3,31.47,37.29,28.074285714285715,-1550.3799999999999,True,1798.267462509811
2023-03-21,24.89,1,3,33.72,29.97,27.34857142857143,-1575.27,True,1823.157462509811
2023-03-22,25.96,2,3,24.89,30.55,26.692857142857143,-1601.23,True,1849.117462509811
2023-03-23,25.1,3,3,25.96,15.4,28.078571428571426,-1626.33,True,1874.217462509811
2023-03-24,29.54,4,3,25.1,26.8,28.470000000000002,-1655.87,True,1903.757462509811
2023-03-25,27.57,5,3,29.54,28.61,28.321428571428573,-1683.4399999999998,True,1931.3274625098109
2023-03-26,30.71,6,3,27.57,31.47,28.212857142857143,-1714.1499999999999,True,1962.037462509811
2023-03-27,32.71,0,3,30.71,33.72,28.068571428571428,-1746.86,True,1994.747462509811
2023-03-28,34.37,1,3,32.71,24.89,29.422857142857143,-1781.2299999999998,True,2029.1174625098108
2023-03-29,28.38,2,3,34.37,25.96,29.768571428571427,-1809.61,True,2057.497462509811
2023-03-30,23.21,3,3,28.38,25.1,29.49857142857143,-1832.82,True,2080.707462509811
2023-03-31,27.41,4,3,23.21,29.54,29.194285714285712,-1860.23,True,2108.117462509811
2023-04-01,30.18,5,4,27.41,27.57,29.56714285714286,-1890.4099999999999,True,2138.297462509811
2023-04-02,36.82,6,4,30.18,30.71,30.439999999999998,-1927.23,True,2175.117462509811
2023-04-03,32.88,0,4,36.82,32.71,30.464285714285715,-1960.1100000000001,True,2207.997462509811
2023-04-04,31.41,1,4,32.88,34.37,30.041428571428572,-1991.52,True,2239.407462509811
2023-04-05,26.98,2,4,31.41,28.38,29.841428571428573,-2018.5,True,2266.387462509811
2023-04-06,21.17,3,4,26.98,23.21,29.55,-2039.67,True,2287.557462509811
2023-04-07,27.53,4,4,21.17,27.41,29.56714285714286,-2067.2000000000003,True,2315.0874625098113
2023-04-08,31.44,5,4,27.53,30.18,29.747142857142855,-2098.6400000000003,True,2346.5274625098114
2023-04-09,34.69,6,4,31.44,36.82,29.442857142857147,-2133.3300000000004,True,2381.2174625098114
2023-04-10,35.05,0,4,34.69,32.88,29.752857142857145,-2168.3800000000006,True,2416.2674625098116
2023-04-11,28.91,1,4,35.05,31.41,29.395714285714288,-2197.2900000000004,True,2445.1774625098114
2023-04-12,27.67,2,4,28.91,26.98,29.494285714285716,-2224.9600000000005,True,2472.8474625098115
2023-04-13,25.31,3,4,27.67,21.17,30.08571428571429,-2250.2700000000004,True,2498.1574625098115
2023-04-14,25.0,4,4,25.31,27.53,29.724285714285713,-2275.2700000000004,True,2523.1574625098115
2023-04-15,30.94,5,4,25.0,31.44,29.652857142857147,-2306.2100000000005,True,2554.0974625098115
2023-04-16,36.66,6,4,30.94,34.69,29.93428571428571,-2342.8700000000003,True,2590.7574625098114
2023-04-17,42.18,0,4,36.66,35.05,30.95285714285714,-2385.05,True,2632.937462509811
2023-04-18,34.45,1,4,42.18,28.91,31.744285714285716,-2419.5,True,2667.387462509811
2023-04-19,30.47,2,4,34.45,27.67,32.144285714285715,-2449.97,True,2697.857462509811
2023-04-20,26.88,3,4,30.47,25.31,32.36857142857143,-2476.85,True,2724.737462509811
2023-04-21,22.42,4,4,26.88,25.0,31.999999999999996,-2499.27,True,2747.157462509811
2023-04-22,32.12,5,4,22.42,30.94,32.168571428571425,-2531.39,True,2779.277462509811
2023-04-23,36.4,6,4,32.12,36.66,32.13142857142857,-2567.79,True,2815.677462509811
2023-04-24,44.68,0,4,36.4,42.18,32.48857142857143,-2612.47,True,2860.357462509811
2023-04-25,34.12,1,4,44.68,34.45,32.44142857142857,-2646.5899999999997,True,2894.4774625098107
2023-04-26,31.37,2,4,34.12,30.47,32.57,-2677.9599999999996,True,2925.8474625098106
2023-04-27,27.77,3,4,31.37,26.88,32.69714285714286,-2705.7299999999996,True,2953.6174625098106
2023-04-28,25.44,4,4,27.77,22.42,33.128571428571426,-2731.1699999999996,True,2979.0574625098106
2023-04-29,36.4,5,4,25.44,32.12,33.74,-2767.5699999999997,True,3015.4574625098107
2023-04-30,39.24,6,4,36.4,36.4,34.145714285714284,-2806.8099999999995,True,3054.6974625098105
2023-05-01,40.43,0,5,39.24,44.68,33.53857142857142,-2847.2399999999993,True,3095.1274625098104
2023-05-02,32.74,1,5,40.43,34.12,33.34142857142857,-2879.979999999999,True,3127.86746250981
2023-05-03,35.45,2,5,32.74,31.37,33.924285714285716,-2915.429999999999,True,3163.31746250981
2023-05-04,24.44,3,5,35.45,27.77,33.44857142857143,-2939.869999999999,True,3187.75746250981
2023-05-05,31.48,4,5,24.44,25.44,34.31142857142857,-2971.349999999999,True,3219.23746250981
2023-05-06,40.31,5,5,31.48,36.4,34.870000000000005,-3011.659999999999,True,3259.54746250981
2023-05-07,34.78,6,5,40.31,39.24,34.23285714285715,-3046.439999999999,True,3294.32746250981
2023-05-08,37.13,0,5,34.78,40.43,33.761428571428574,-3083.5699999999993,True,3331.4574625098103
2023-05-09,36.53,1,5,37.13,32.74,34.30285714285714,-3120.0999999999995,True,3367.9874625098105
2023-05-10,30.5,2,5,36.53,35.45,33.59571428571429,-3150.5999999999995,True,3398.4874625098105
2023-05-11,24.76,3,5,30.5,24.44,33.64142857142857,-3175.3599999999997,True,3423.2474625098107
2023-05-12,30.69,4,5,24.76,31.48,33.528571428571425,-3206.0499999999997,True,3453.9374625098108
2023-05-13,31.32,5,5,30.69,40.31,32.244285714285716,-3237.37,True,3485.257462509811
2023-05-14,39.95,6,5,31.32,34.78,32.98285714285714,-3277.3199999999997,True,3525.2074625098107
2023-05-15,36.84,0,5,39.95,37.13,32.941428571428574,-3314.16,True,3562.047462509811
2023-05-16,41.65,1,5,36.84,36.53,33.67285714285715,-3355.81,True,3603.697462509811
2023-05-17,30.43,2,5,41.65,30.5,33.66285714285714,-3386.24,True,3634.127462509811
2023-05-18,29.21,3,5,30.43,24.76,34.298571428571435,-3415.45,True,3663.337462509811
2023-05-19,33.7,4,5,29.21,30.69,34.728571428571435,-3449.1499999999996,True,3697.0374625098107
2023-05-20,31.58,5,5,33.7,31.32,34.76571428571429,-3480.7299999999996,True,3728.6174625098106
2023-05-21,39.98,6,5,31.58,39.95,34.77,-3520.7099999999996,True,3768.5974625098106
2023-05-22,44.29,0,5,39.98,36.84,35.83428571428571,-3564.9999999999995,True,3812.8874625098106
2023-05-23,32.95,1,5,44.29,41.65,34.59142857142857,-3597.9499999999994,True,3845.8374625098104
2023-05-24,34.1,2,5,32.95,30.43,35.11571428571428,-3632.0499999999993,True,3879.9374625098103
2023-05-25,31.73,3,5,34.1,29.21,35.47571428571429,-3663.7799999999993,True,3911.6674625098103
2023-05-26,34.37,4,5,31.73,33.7,35.57142857142857,-3698.149999999999,True,3946.03746250981
2023-05-27,32.33,5,5,34.37,31.58,35.67857142857143,-3730.479999999999,True,3978.36746250981
2023-05-28,36.1,6,5,32.33,39.98,35.12428571428571,-3766.579999999999,True,4014.46746250981
2023-05-29,42.7,0,5,36.1,44.29,34.89714285714286,-3809.279999999999,True,4057.16746250981
2023-05-30,39.43,1,5,42.7,32.95,35.82285714285714,-3848.7099999999987,True,4096.59746250981
2023-05-31,35.07,2,5,39.43,34.1,35.96142857142857,-3883.779999999999,True,4131.66746250981
2023-06-01,32.76,3,6,35.07,31.73,36.10857142857143,-3916.539999999999,True,4164.4274625098105
2023-06-02,30.75,4,6,32.76,34.37,35.59142857142857,-3947.289999999999,True,4195.1774625098105
2023-06-03,37.51,5,6,30.75,32.33,36.331428571428575,-3984.7999999999993,True,4232.687462509811
2023-06-04,41.71,6,6,37.51,36.1,37.13285714285714,-4026.5099999999993,True,4274.397462509811
2023-06-05,39.76,0,6,41.71,42.7,36.712857142857146,-4066.2699999999995,True,4314.157462509811
2023-06-06,44.91,1,6,39.76,39.43,37.49571428571428,-4111.179999999999,True,4359.067462509811
2023-06-07,36.5,2,6,44.91,35.07,37.699999999999996,-4147.679999999999,True,4395.567462509811
2023-06-08,28.91,3,6,36.5,32.76,37.15,-4176.589999999999,True,4424.477462509811
2023-06-09,35.53,4,6,28.91,30.75,37.83285714285715,-4212.119999999999,True,4460.0074625098105
2023-06-10,34.66,5,6,35.53,37.51,37.425714285714285,-4246.779999999999,True,4494.66746250981
2023-06-11,43.96,6,6,34.66,41.71,37.74714285714286,-4290.739999999999,True,4538.62746250981
2023-06-12,46.15,0,6,43.96,39.76,38.660000000000004,-4336.8899999999985,True,4584.77746250981
2023-06-13,37.62,1,6,46.15,44.91,37.61857142857143,-4374.509999999998,True,4622.39746250981
2023-06-14,38.74,2,6,37.62,36.5,37.93857142857143,-4413.249999999998,True,4661.13746250981
2023-06-15,34.5,3,6,38.74,28.91,38.73714285714285,-4447.749999999998,True,4695.63746250981
2023-06-16,36.8,4,6,34.5,35.53,38.91857142857143,-4484.549999999998,True,4732.43746250981
2023-06-17,44.04,5,6,36.8,34.66,40.25857142857143,-4528.589999999998,True,4776.47746250981
2023-06-18,41.63,6,6,44.04,43.96,39.925714285714285,-4570.219999999998,True,4818.10746250981
2023-06-19,41.18,0,6,41.63,46.15,39.215714285714284,-4611.399999999999,True,4859.28746250981
2023-06-20,38.18,1,6,41.18,37.62,39.29571428571428,-4649.579999999999,True,4897.4674625098105
2023-06-21,34.17,2,6,38.18,38.74,38.642857142857146,-4683.749999999999,True,4931.637462509811
2023-06-22,33.8,3,6,34.17,34.5,38.542857142857144,-4717.549999999999,True,4965.437462509811
2023-06-23,36.13,4,6,33.8,36.8,38.44714285714286,-4753.679999999999,True,5001.567462509811
2023-06-24,39.95,5,6,36.13,44.04,37.862857142857145,-4793.629999999999,True,5041.517462509811
2023-06-25,45.62,6,6,39.95,41.63,38.43285714285714,-4839.249999999999,True,5087.137462509811
2023-06-26,44.25,0,6,45.62,41.18,38.871428571428574,-4883.499999999999,True,5131.387462509811
2023-06-27,45.98,1,6,44.25,38.18,39.98571428571428,-4929.479999999999,True,5177.36746250981
2023-06-28,36.6,2,6,45.98,34.17,40.332857142857144,-4966.079999999999,True,5213.9674625098105
2023-06-29,42.96,3,6,36.6,33.8,41.64142857142857,-5009.039999999999,True,5256.9274625098105
2023-06-30,37.75,4,6,42.96,36.13,41.87285714285714,-5046.789999999999,True,5294.6774625098105
2023-07-01,37.32,5,7,37.75,39.95,41.49714285714286,-5084.109999999999,True,5331.99746250981
2023-07-02,40.7,6,7,37.32,45.62,40.794285714285714,-5124.809999999999,True,5372.69746250981
2023-07-03,46.43,0,7,40.7,44.25,41.105714285714285,-5171.239999999999,True,5419.12746250981
2023-07-04,41.72,1,7,46.43,45.98,40.49714285714286,-5212.959999999999,True,5460.847462509811
2023-07-05,40.3,2,7,41.72,36.6,41.02571428571429,-5253.259999999999,True,5501.147462509811
2023-07-06,36.98,3,7,40.3,42.96,40.17142857142857,-5290.239999999999,True,5538.12746250981
